id,sex,height
nr.1,female,164
nr.2,male,178
nr.3,female,177
nr.4,male,188
nr.5,male,193
nr.6,female,168
nr.7,male,185
nr.8,male,171
nr.9,male,192
nr.10,female,168
nr.11,male,178
nr.12,female,171
nr.13,male,189
nr.14,male,193
nr.15,female,164
nr.16,male,187
nr.17,female,168
nr.18,female,171
nr.19,female,161
nr.20,male,177
nr.21,male,182
nr.22,male,178
nr.23,male,174
nr.24,male,178
nr.25,male,181
nr.26,male,183
nr.27,male,198
nr.28,male,166
nr.29,female,172
nr.30,female,165
nr.31,male,200
nr.32,male,186
nr.33,male,181
nr.34,male,178
nr.35,female,185
nr.36,female,175
nr.37,male,179
nr.38,female,172
nr.39,female,164
nr.40,female,167
nr.41,female,167
nr.42,female,165
nr.43,female,175
nr.44,female,159
nr.45,female,176
nr.46,female,176
nr.47,female,159
nr.48,female,174
nr.49,female,188
nr.50,male,180
nr.51,female,176
nr.52,female,163
nr.53,male,170
nr.54,female,171
nr.55,male,191
nr.56,female,157
nr.57,female,169
nr.58,male,169
nr.59,male,169
nr.60,female,164
nr.61,male,173
nr.62,female,174
nr.63,female,160
nr.64,female,181
nr.65,male,175
nr.66,female,170
nr.67,male,191
nr.68,male,184
nr.69,male,178
nr.70,female,170
nr.71,male,196
nr.72,male,173
nr.73,male,173
nr.74,female,172
nr.75,female,165
nr.76,female,180
nr.77,female,174
nr.78,male,183
nr.79,female,157
nr.80,female,169
nr.81,female,166
nr.82,male,190
nr.83,female,160
nr.84,male,186
nr.85,female,161
nr.86,female,167
nr.87,male,NA
nr.88,male,175
nr.89,male,200
nr.90,female,158
nr.91,female,147
nr.92,male,182
nr.93,female,176
nr.94,male,168
nr.95,female,173
nr.96,female,160
nr.97,male,177
nr.98,female,153
nr.99,female,178
nr.100,male,190
nr.101,male,178
nr.102,female,169
nr.103,female,169
nr.104,male,174
nr.105,female,175
nr.106,male,179
nr.107,male,208
nr.108,male,192
nr.109,female,167
nr.110,female,162
nr.111,male,194
nr.112,female,159
nr.113,female,NA
nr.114,male,175
nr.115,male,175
nr.116,female,148
nr.117,male,181
nr.118,male,191
nr.119,male,192
nr.120,female,181
nr.121,male,175
nr.122,female,172
nr.123,female,176
nr.124,female,170
nr.125,female,162
nr.126,male,181
nr.127,female,170
nr.128,female,160
nr.129,female,158
nr.130,male,190
nr.131,male,158
nr.132,male,175
nr.133,male,167
nr.134,male,193
nr.135,male,179
nr.136,male,177
nr.137,male,196
nr.138,male,193
nr.139,male,171
nr.140,female,165
nr.141,female,162
nr.142,female,171
nr.143,female,170
nr.144,female,174
nr.145,male,193
nr.146,female,176
nr.147,female,162
nr.148,female,166
nr.149,female,175
nr.150,male,178
nr.151,male,157
nr.152,female,170
nr.153,female,174
nr.154,female,157
nr.155,female,173
nr.156,female,162
nr.157,male,172
nr.158,female,173
nr.159,female,175
nr.160,female,170
nr.161,male,192
nr.162,female,180
nr.163,male,187
nr.164,female,169
nr.165,female,151
nr.166,male,176
nr.167,male,192
nr.168,female,168
nr.169,female,174
nr.170,female,177
nr.171,male,175
nr.172,female,167
nr.173,male,181
nr.174,male,174
nr.175,male,191
nr.176,male,196
nr.177,female,160
nr.178,male,175
nr.179,male,176
nr.180,male,196
nr.181,male,185
nr.182,female,177
nr.183,male,177
nr.184,female,161
nr.185,male,172
nr.186,female,166
nr.187,female,167
nr.188,male,154
nr.189,male,166
nr.190,male,182
nr.191,female,168
nr.192,female,178
nr.193,male,167
nr.194,male,200
nr.195,male,176
nr.196,female,189
nr.197,female,168
nr.198,male,178
nr.199,female,172
nr.200,male,181
nr.201,female,163
nr.202,male,176
nr.203,male,147
nr.204,male,202
nr.205,female,158
nr.206,male,169
nr.207,female,171
nr.208,female,162
nr.209,female,171
nr.210,female,175
nr.211,female,177
nr.212,female,167
nr.213,female,168
nr.214,male,189
nr.215,female,181
nr.216,male,177
nr.217,female,176
nr.218,female,167
nr.219,male,199
nr.220,male,182
nr.221,female,161
nr.222,male,183
nr.223,male,177
nr.224,male,169
nr.225,female,169
nr.226,female,171
nr.227,female,174
nr.228,male,169
nr.229,male,169
nr.230,male,182
nr.231,male,199
nr.232,female,176
nr.233,male,186
nr.234,female,180
nr.235,female,169
nr.236,female,173
nr.237,female,174
nr.238,male,178
nr.239,female,168
nr.240,male,NA
nr.241,male,180
nr.242,male,175
nr.243,female,188
nr.244,male,202
nr.245,female,171
nr.246,male,171
nr.247,female,191
nr.248,male,177
nr.249,male,NA
nr.250,male,184
nr.251,female,181
nr.252,female,168
nr.253,male,180
nr.254,female,171
nr.255,male,186
nr.256,male,198
nr.257,female,177
nr.258,female,167
nr.259,female,153
nr.260,male,187
nr.261,male,169
nr.262,male,163
nr.263,male,181
nr.264,male,181
nr.265,male,207
nr.266,male,168
nr.267,female,179
nr.268,female,167
nr.269,female,166
nr.270,male,NA
nr.271,male,173
nr.272,female,166
nr.273,female,173
nr.274,female,156
nr.275,male,159
nr.276,male,197
nr.277,male,187
nr.278,female,167
nr.279,female,173
nr.280,male,179
nr.281,male,184
nr.282,female,176
nr.283,female,169
nr.284,female,160
nr.285,female,158
nr.286,female,164
nr.287,female,175
nr.288,female,153
nr.289,female,154
nr.290,male,182
nr.291,female,172
nr.292,female,162
nr.293,female,176
nr.294,male,170
nr.295,male,NA
nr.296,male,183
nr.297,male,182
nr.298,female,165
nr.299,female,171
nr.300,male,170
nr.301,male,167
nr.302,female,164
nr.303,male,180
nr.304,male,195
nr.305,male,198
nr.306,female,170
nr.307,female,168
nr.308,female,186
nr.309,female,NA
nr.310,female,168
nr.311,female,149
nr.312,female,156
nr.313,male,185
nr.314,female,171
nr.315,female,NA
nr.316,male,179
nr.317,male,177
nr.318,female,179
nr.319,female,162
nr.320,male,186
nr.321,male,167
nr.322,female,175
nr.323,female,168
nr.324,male,172
nr.325,female,167
nr.326,female,164
nr.327,male,166
nr.328,female,154
nr.329,female,160
nr.330,male,193
nr.331,male,182
nr.332,female,164
nr.333,male,161
nr.334,male,169
nr.335,female,167
nr.336,female,171
nr.337,male,160
nr.338,male,196
nr.339,male,196
nr.340,male,168
nr.341,female,163
nr.342,female,190
nr.343,male,180
nr.344,female,170
nr.345,female,174
nr.346,female,169
nr.347,male,177
nr.348,female,177
nr.349,female,182
nr.350,male,164
nr.351,female,173
nr.352,male,197
nr.353,male,206
nr.354,female,160
nr.355,male,189
nr.356,male,181
nr.357,male,197
nr.358,female,166
nr.359,female,170
nr.360,male,161
nr.361,female,176
